euribor3m,job_blue-collar,job_housemaid,marital_unknown,month_apr,month_aug,month_jul,month_jun,month_mar,month_may,month_nov,month_oct,poutcome_success,prediction
0.04958,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01291,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01259,0,0,0,0,0,0,0,0,1,0,0,1,1
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,1,0,0,0,1,0,0,0,0,0,0,0
0.01029,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0486,0,1,0,0,0,0,0,0,1,0,0,0,0
0.04966,0,0,0,0,1,0,0,0,0,0,0,0,0
0.012440000000000001,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,1,0,0,0,0,1,0,0,0,0,0,0,0
0.01266,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04865,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04961,0,1,0,0,0,1,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.008790000000000001,1,0,0,0,1,0,0,0,0,0,0,0,0
0.04958,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01365,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04963,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01365,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.012809999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0073,0,0,0,0,0,0,0,0,0,0,1,0,1
0.012809999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01344,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0141,1,0,0,1,0,0,0,0,0,0,0,0,0
0.012809999999999998,0,1,0,0,0,0,0,0,1,0,0,0,0
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01266,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04965,1,0,0,0,1,0,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01291,1,0,0,0,0,0,0,0,1,0,0,0,0
0.00884,0,0,0,0,1,0,0,0,0,0,0,1,1
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.00715,0,0,0,0,0,0,0,0,0,0,0,1,1
0.04961,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04865,0,0,0,0,0,0,1,0,0,0,0,0,0
0.00797,1,0,0,0,0,0,0,0,0,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04967,0,0,0,0,0,0,1,0,0,0,0,0,0
0.048660000000000016,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.013540000000000002,0,0,0,0,0,0,0,0,1,0,0,1,1
0.012440000000000001,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.00861,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01811,0,0,0,0,0,0,0,1,0,0,0,0,1
0.0412,1,0,0,0,0,0,0,0,0,1,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.048589999999999994,0,1,0,0,0,0,0,0,1,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04958,1,0,0,0,0,0,1,0,0,0,0,0,0
0.01365,0,0,0,1,0,0,0,0,0,0,0,0,0
0.048589999999999994,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0125,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04957,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01313,1,0,0,0,0,0,0,0,1,0,0,0,0
0.00715,0,0,0,0,0,0,0,0,0,1,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0412,1,0,0,0,0,0,0,0,0,1,0,0,0
0.0412,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.012620000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01453,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04957,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,1,0,0,1,0,0,0,0,0,0,0,0,0
0.012440000000000001,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01259,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0125,1,0,0,0,0,0,0,0,1,0,0,0,0
0.008790000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0126,0,0,0,0,0,0,1,0,0,0,0,0,0
0.00987,0,0,0,0,0,0,0,0,0,0,1,0,1
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04947,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04964,1,0,0,0,1,0,0,0,0,0,0,0,0
0.013540000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04864,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04957,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00883,0,0,0,0,1,0,0,0,0,0,0,0,0
0.048660000000000016,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.014230000000000001,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0141,0,0,0,1,0,0,0,0,0,0,0,0,0
0.01286,0,0,0,0,0,0,1,0,0,0,0,1,1
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01072,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0412,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01327,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04965,1,0,0,0,1,0,0,0,0,0,0,0,0
0.008790000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04961,0,1,0,0,0,0,1,0,0,0,0,0,0
0.04958,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012620000000000001,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04153,0,1,0,0,0,0,0,0,0,1,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04864,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.040760000000000005,1,0,0,0,0,0,0,0,0,1,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.048589999999999994,1,0,0,0,0,0,0,0,1,0,0,0,0
0.048580000000000005,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04865,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04964,1,0,0,0,1,0,0,0,0,0,0,0,0
0.04958,0,1,0,0,0,1,0,0,0,0,0,0,0
0.0141,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04968,0,0,0,0,0,0,0,0,0,0,1,0,0
0.00728,0,0,0,0,0,0,0,0,0,0,1,0,1
0.04961,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04957,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01445,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0089,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0127,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04966,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04966,0,0,0,0,1,0,0,0,0,0,0,0,0
0.008790000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04855,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0497,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,1,1
0.04968,0,0,0,0,0,1,0,0,0,0,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.048580000000000005,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04864,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.048580000000000005,0,1,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.009000000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01614,0,0,0,0,0,0,0,1,0,0,0,0,1
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.00905,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04965,1,0,0,0,1,0,0,0,0,0,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04864,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01415,0,0,0,1,0,0,0,0,0,0,0,0,0
0.0496,1,0,0,0,0,1,0,0,0,0,0,0,0
0.012440000000000001,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,1,0,0,0,0,0,1,0,0,0,0,0,0
0.00722,1,0,0,0,0,0,0,0,0,1,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01327,0,0,0,0,0,0,0,0,1,0,0,0,0
0.006520000000000001,0,0,0,0,0,0,0,1,0,0,0,1,1
0.04959,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.048660000000000016,1,0,0,0,0,0,1,0,0,0,0,0,0
0.048589999999999994,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04966,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04864,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.00762,0,0,0,0,0,0,0,0,0,0,0,1,1
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.012440000000000001,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01778,0,0,0,0,0,0,0,1,0,0,0,0,1
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01327,0,0,0,0,0,0,0,0,1,0,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.013540000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.006770000000000001,0,0,0,0,0,0,0,0,1,0,0,1,1
0.01415,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0412,0,0,0,0,0,0,0,0,0,1,0,0,0
0.008029999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0412,0,0,0,0,0,0,0,0,0,1,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04963,1,0,0,0,0,1,0,0,0,0,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.00646,0,0,0,0,0,0,0,1,0,0,0,0,1
0.01344,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0069900000000000006,0,0,0,0,0,0,0,0,1,0,0,1,1
0.04966,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04967,1,0,0,0,1,0,0,0,0,0,0,0,0
0.04947,0,0,0,0,0,0,1,0,0,0,0,0,0
0.01435,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.013540000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01405,0,0,0,1,0,0,0,0,0,0,0,0,0
0.01365,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04864,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01365,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01445,1,0,0,1,0,0,0,0,0,0,0,0,0
0.0496,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0125,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01264,0,0,0,0,0,0,0,0,1,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.00861,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04864,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04958,1,0,0,0,0,1,0,0,0,0,0,0,0
0.0125,0,0,0,0,0,0,0,0,1,0,0,0,0
0.040760000000000005,0,0,1,0,0,0,0,0,0,1,0,0,0
0.048660000000000016,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01266,1,0,0,0,0,0,0,0,1,0,0,0,0
0.00716,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04962,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00885,0,0,0,0,0,1,0,0,0,0,0,1,1
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.006529999999999999,0,0,0,0,0,0,0,1,0,0,0,0,1
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04963,1,0,0,0,0,1,0,0,0,0,0,0,0
0.00899,0,0,0,0,1,0,0,0,0,0,0,1,1
0.012809999999999998,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04967,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04191,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04958,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.0486,0,1,0,0,0,0,0,0,1,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04965,1,0,0,0,1,0,0,0,0,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01445,1,0,0,1,0,0,0,0,0,0,0,0,0
0.00883,0,0,0,0,1,0,0,0,0,0,0,1,1
0.00718,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0496,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04955,1,0,0,0,0,1,0,0,0,0,0,0,0
0.01344,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0486,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01291,0,0,0,0,0,0,0,0,1,0,0,0,0
0.048580000000000005,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01344,0,0,0,0,0,0,0,0,1,0,0,0,0
0.00884,0,0,0,0,0,0,0,0,0,0,0,1,1
0.013919999999999998,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04153,1,0,0,0,0,0,0,0,0,1,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0412,1,0,0,0,0,0,0,0,0,1,0,0,0
0.04856,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,1,0,0,0,1,0,0,0,0,0,0,0
0.04957,0,0,0,0,0,1,0,0,0,0,0,0,0
0.0412,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04961,1,0,0,0,0,1,0,0,0,0,0,0,0
0.01268,0,0,0,0,0,0,1,0,0,0,0,1,1
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04947,1,0,0,0,0,0,1,0,0,0,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01286,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04966,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01405,1,0,0,1,0,0,0,0,0,0,0,0,0
0.04965,0,0,0,0,1,0,0,0,0,0,0,0,0
0.008100000000000001,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01266,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01327,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04865,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04153,1,0,0,0,0,0,0,0,0,1,0,0,0
0.048660000000000016,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04959,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0486,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0141,1,0,0,1,0,0,0,0,0,0,0,0,0
0.01405,1,0,0,1,0,0,0,0,0,0,0,0,0
0.04962,0,1,0,0,1,0,0,0,0,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.00715,0,0,0,0,0,0,0,0,0,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04968,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04968,0,0,0,0,1,0,0,0,0,0,0,0,0
0.01365,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04967,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04865,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04959,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04962,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04967,1,0,0,0,0,0,1,0,0,0,0,0,0
0.04855,1,0,0,0,0,0,0,0,1,0,0,0,0
0.01344,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04957,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01266,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04856,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04962,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04864,1,0,0,0,0,0,1,0,0,0,0,0,0
0.012809999999999998,1,0,0,0,0,0,0,0,1,0,0,0,0
0.0126,0,0,0,0,0,0,1,0,0,0,0,0,0
0.0412,1,0,0,0,0,0,0,0,0,1,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04864,1,0,0,0,0,0,1,0,0,0,0,0,0
0.01405,1,0,0,1,0,0,0,0,0,0,0,0,0
0.04855,0,1,0,0,0,0,0,0,1,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.01406,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04857,1,0,0,0,0,0,0,0,1,0,0,0,0
0.040760000000000005,0,0,0,0,0,0,0,0,0,1,0,0,0
0.006679999999999999,0,0,0,0,0,0,0,0,1,0,0,1,1
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04961,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04958,0,0,0,0,0,1,0,0,0,0,0,0,0
0.048589999999999994,1,0,0,0,0,0,0,0,1,0,0,0,0
0.04962,1,0,0,0,0,1,0,0,0,0,0,0,0
0.04857,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04021,0,0,0,0,0,0,0,0,0,1,0,0,0
0.048589999999999994,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04153,0,0,0,0,0,0,0,0,0,1,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.04855,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0496,0,0,0,0,0,1,0,0,0,0,0,0,0
0.04864,0,0,0,0,0,0,0,0,1,0,0,0,0
0.012809999999999998,0,0,0,0,0,0,0,0,1,0,0,0,0
0.01453,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04964,0,0,0,0,1,0,0,0,0,0,0,0,0
0.048580000000000005,0,0,0,0,0,0,0,0,1,0,0,0,0
0.04957,0,0,0,0,0,1,0,0,0,0,0,0,0
0.01365,0,0,0,1,0,0,0,0,0,0,0,0,0
0.04961,0,0,0,0,0,0,1,0,0,0,0,0,0
0.012990000000000002,0,0,0,0,0,0,0,0,1,0,0,0,0
0.00797,0,0,0,0,0,1,0,0,0,0,0,1,1
0.04963,0,0,0,0,1,0,0,0,0,0,0,0,0
